CVE_ENT,NOM_ENT,NOM_ABR,CVE_MUN,NOM_MUN,CVE_LOC,NOM_LOC,AMBITO,LAT_DEC,LON_DEC,ALTITUD,CVE_CARTA
14,Jalisco,Jal.,83,Tala,1,Tala,U,20.6525,-103.702778,1334,F13D64
14,Jalisco,Jal.,84,Talpa de Allende,1,Talpa de Allende,U,20.381389,-104.818056,1178,F13D71
14,Jalisco,Jal.,85,Tamazula de Gordiano,1,Tamazula de Gordiano,U,19.676389,-103.25,1117,E13B26
14,Jalisco,Jal.,86,Tapalpa,1,Tapalpa,U,19.945556,-103.754167,2098,E13B14
14,Jalisco,Jal.,87,TecalitlÃ¡n,1,TecalitlÃ¡n,U,19.469444,-103.306667,1137,E13B36
14,Jalisco,Jal.,88,TecolotlÃ¡n,1,TecolotlÃ¡n,U,20.203611,-104.045,1220,F13D83
14,Jalisco,Jal.,89,Techaluta de Montenegro,1,Techaluta de Montenegro,U,20.074167,-103.551667,1411,F13D85
14,Jalisco,Jal.,90,TenamaxtlÃ¡n,1,TenamaxtlÃ¡n,U,20.218611,-104.160278,1480,F13D83
14,Jalisco,Jal.,91,Teocaltiche,1,Teocaltiche,U,21.434444,-102.570278,1761,F13D38
14,Jalisco,Jal.,92,TeocuitatlÃ¡n de Corona,1,TeocuitatlÃ¡n de Corona,U,20.093333,-103.38,1378,F13D85
14,Jalisco,Jal.,93,TepatitlÃ¡n de Morelos,1,TepatitlÃ¡n de Morelos,U,20.8175,-102.757222,1785,F13D57
14,Jalisco,Jal.,94,Tequila,1,Tequila,U,20.879444,-103.835556,1199,F13D54
14,Jalisco,Jal.,95,TeuchitlÃ¡n,1,TeuchitlÃ¡n,U,20.685278,-103.849167,1275,F13D64
14,Jalisco,Jal.,96,TizapÃ¡n el Alto,1,TizapÃ¡n el Alto,U,20.158611,-103.039167,1541,F13D86
14,Jalisco,Jal.,97,Tlajomulco de ZÃºÃ±iga,1,Tlajomulco de ZÃºÃ±iga,U,20.473611,-103.443056,1585,F13D75
14,Jalisco,Jal.,98,San Pedro Tlaquepaque,1,Tlaquepaque,U,20.638611,-103.307222,1569,F13D66
14,Jalisco,Jal.,99,TolimÃ¡n,1,TolimÃ¡n,U,19.6,-103.914444,737,E13B24
14,Jalisco,Jal.,100,TomatlÃ¡n,1,TomatlÃ¡n,U,19.941389,-105.245278,36,E13A19
14,Jalisco,Jal.,101,TonalÃ¡,1,TonalÃ¡,U,20.623333,-103.245556,1653,F13D66
14,Jalisco,Jal.,102,Tonaya,1,Tonaya,U,19.784167,-103.970833,820,E13B14
14,Jalisco,Jal.,103,Tonila,1,Tonila,U,19.410833,-103.549444,1241,E13B35
14,Jalisco,Jal.,104,Totatiche,1,Totatiche,U,21.928611,-103.443611,1760,F13D15
14,Jalisco,Jal.,105,TototlÃ¡n,1,TototlÃ¡n,U,20.543611,-102.789167,1550,F13D67
14,Jalisco,Jal.,106,Tuxcacuesco,1,Tuxcacuesco,U,19.697222,-103.983611,720,E13B24
14,Jalisco,Jal.,107,Tuxcueca,1,Tuxcueca,U,20.155556,-103.183889,1536,F13D86
14,Jalisco,Jal.,108,Tuxpan,1,Tuxpan,U,19.554444,-103.372222,1129,E13B25
14,Jalisco,Jal.,109,UniÃ³n de San Antonio,1,UniÃ³n de San Antonio,U,21.128056,-102.007222,1927,F13D49
14,Jalisco,Jal.,110,UniÃ³n de Tula,1,UniÃ³n de Tula,U,19.954444,-104.264444,1340,E13B13
14,Jalisco,Jal.,111,Valle de Guadalupe,1,Valle de Guadalupe,U,21.010556,-102.617778,1826,F13D48
14,Jalisco,Jal.,112,Valle de JuÃ¡rez,1,Valle de JuÃ¡rez,U,19.933611,-102.940278,1943,E13B17
14,Jalisco,Jal.,113,San Gabriel,1,San Gabriel,U,19.7475,-103.765278,1260,E13B24
14,Jalisco,Jal.,114,Villa Corona,1,Villa Corona,U,20.416389,-103.661389,1365,F13D75
14,Jalisco,Jal.,115,Villa Guerrero,1,Villa Guerrero,U,21.983056,-103.596667,1764,F13D15
14,Jalisco,Jal.,116,Villa Hidalgo,1,Villa Hidalgo,U,21.674444,-102.585278,1948,F13D28
14,Jalisco,Jal.,117,CaÃ±adas de ObregÃ³n,1,CaÃ±adas de ObregÃ³n,U,21.148611,-102.685278,1868,F13D47
14,Jalisco,Jal.,118,Yahualica de GonzÃ¡lez Gallo,1,Yahualica de GonzÃ¡lez Gallo,U,21.1825,-102.887222,1825,F13D47
14,Jalisco,Jal.,119,Zacoalco de Torres,1,Zacoalco de Torres,U,20.228611,-103.565278,1356,F13D85
14,Jalisco,Jal.,120,Zapopan,1,Zapopan,U,20.720556,-103.388333,1575,F13D65
14,Jalisco,Jal.,121,Zapotiltic,1,Zapotiltic,U,19.625556,-103.4125,1295,E13B25
14,Jalisco,Jal.,122,ZapotitlÃ¡n de Vadillo,1,ZapotitlÃ¡n de Vadillo,U,19.5475,-103.809167,1147,E13B24
14,Jalisco,Jal.,123,ZapotlÃ¡n del Rey,1,ZapotlÃ¡n del Rey,U,20.466389,-102.926111,1559,F13D77
14,Jalisco,Jal.,124,Zapotlanejo,1,Zapotlanejo,U,20.6225,-103.064167,1530,F13D66
14,Jalisco,Jal.,125,San Ignacio Cerro Gordo,1,San Ignacio Cerro Gordo,U,20.743056,-102.536111,2075,F13D68
15,MÃ©xico,Mex.,1,Acambay de RuÃ­z CastaÃ±eda,1,Villa de Acambay de RuÃ­z CastaÃ±eda,U,19.956229,-99.844032,2564,E14A17
15,MÃ©xico,Mex.,2,Acolman,1,Acolman de NezahualcÃ³yotl,U,19.635509,-98.911906,2321,E14B21
15,MÃ©xico,Mex.,3,Aculco,1,Aculco de Espinoza,U,20.099386,-99.827991,2428,F14C87
15,MÃ©xico,Mex.,4,Almoloya de Alquisiras,1,Almoloya de Alquisiras,U,18.867233,-99.8938,1962,E14A57
15,MÃ©xico,Mex.,5,Almoloya de JuÃ¡rez,1,Villa de Almoloya de JuÃ¡rez,U,19.369293,-99.758552,2612,E14A37
15,MÃ©xico,Mex.,6,Almoloya del RÃ­o,1,Almoloya del RÃ­o,U,19.159386,-99.488842,2609,E14A48
15,MÃ©xico,Mex.,7,Amanalco,1,Amanalco de Becerra,U,19.252377,-100.019982,2327,E14A36
15,MÃ©xico,Mex.,8,Amatepec,1,Amatepec,U,18.683491,-100.186048,1825,E14A66
15,MÃ©xico,Mex.,9,Amecameca,1,Amecameca de JuÃ¡rez,U,19.128685,-98.769811,2461,E14B41
15,MÃ©xico,Mex.,10,Apaxco,1,Apaxco de Ocampo,U,19.975325,-99.174163,2183,E14A19
15,MÃ©xico,Mex.,11,Atenco,1,San Salvador Atenco,U,19.559339,-98.913348,2242,E14B21
15,MÃ©xico,Mex.,12,AtizapÃ¡n,1,Santa Cruz AtizapÃ¡n,U,19.176758,-99.487942,2590,E14A48
15,MÃ©xico,Mex.,13,AtizapÃ¡n de Zaragoza,1,Ciudad LÃ³pez Mateos,U,19.543171,-99.235041,2274,E14A29
15,MÃ©xico,Mex.,14,Atlacomulco,1,Atlacomulco de Fabela,U,19.800029,-99.874254,2573,E14A17
15,MÃ©xico,Mex.,15,Atlautla,1,Atlautla de Victoria,U,19.030861,-98.782666,2358,E14B41
15,MÃ©xico,Mex.,16,Axapusco,1,Axapusco,U,19.724458,-98.75833,2344,E14B21
15,MÃ©xico,Mex.,17,Ayapango,1,Ayapango de Gabriel Ramos M.,U,19.127221,-98.802506,2441,E14B41
15,MÃ©xico,Mex.,18,Calimaya,1,Calimaya de DÃ­az GonzÃ¡lez,U,19.163225,-99.618665,2691,E14A48
15,MÃ©xico,Mex.,19,Capulhuac,1,Capulhuac de Mirafuentes,U,19.193123,-99.464408,2622,E14A48
15,MÃ©xico,Mex.,20,Coacalco de BerriozÃ¡bal,1,San Francisco Coacalco,U,19.629299,-99.104377,2291,E14A29
15,MÃ©xico,Mex.,21,Coatepec Harinas,1,Coatepec Harinas,U,18.925711,-99.768519,2262,E14A57
15,MÃ©xico,Mex.,22,CocotitlÃ¡n,1,CocotitlÃ¡n,U,19.230856,-98.861952,2261,E14B41
15,MÃ©xico,Mex.,23,Coyotepec,1,Coyotepec,U,19.775508,-99.20798,2305,E14A19
15,MÃ©xico,Mex.,24,CuautitlÃ¡n,1,CuautitlÃ¡n,U,19.665061,-99.17863,2251,E14A29
15,MÃ©xico,Mex.,25,Chalco,1,Chalco de DÃ­az Covarrubias,U,19.261132,-98.895655,2237,E14B31
15,MÃ©xico,Mex.,26,Chapa de Mota,1,Chapa de Mota,U,19.813465,-99.525995,2625,E14A18
15,MÃ©xico,Mex.,27,Chapultepec,1,Chapultepec,U,19.201163,-99.561873,2583,E14A48
15,MÃ©xico,Mex.,28,Chiautla,1,Chiautla,U,19.548652,-98.881349,2249,E14B21
15,MÃ©xico,Mex.,29,Chicoloapan,1,Chicoloapan de JuÃ¡rez,U,19.416765,-98.902012,2259,E14B31
15,MÃ©xico,Mex.,30,Chiconcuac,1,Chiconcuac de JuÃ¡rez,U,19.552722,-98.895307,2245,E14B21
15,MÃ©xico,Mex.,31,ChimalhuacÃ¡n,1,ChimalhuacÃ¡n,U,19.416908,-98.945299,2257,E14B31
15,MÃ©xico,Mex.,32,Donato Guerra,1,Villa Donato Guerra,U,19.308533,-100.144161,2196,E14A36
15,MÃ©xico,Mex.,33,Ecatepec de Morelos,1,Ecatepec de Morelos,U,19.599069,-99.049159,2259,E14A29
15,MÃ©xico,Mex.,34,Ecatzingo,1,Ecatzingo de Hidalgo,U,18.958715,-98.752598,2400,E14B51
15,MÃ©xico,Mex.,35,Huehuetoca,1,Huehuetoca,U,19.833622,-99.204138,2255,E14A19
15,MÃ©xico,Mex.,36,Hueypoxtla,1,Hueypoxtla,U,19.907039,-99.07837,2261,E14A19
15,MÃ©xico,Mex.,37,Huixquilucan,1,Huixquilucan de Degollado,U,19.36018,-99.351692,2720,E14A38
15,MÃ©xico,Mex.,38,Isidro Fabela,1,Tlazala de Fabela,U,19.555591,-99.41738,2820,E14A28
15,MÃ©xico,Mex.,39,Ixtapaluca,1,Ixtapaluca,U,19.313104,-98.884247,2242,E14B31
15,MÃ©xico,Mex.,40,Ixtapan de la Sal,1,Ixtapan de la Sal,U,18.844606,-99.675823,1880,E14A57
15,MÃ©xico,Mex.,41,Ixtapan del Oro,1,Ixtapan del Oro,U,19.26226,-100.264216,1656,E14A36
15,MÃ©xico,Mex.,42,Ixtlahuaca,1,Ixtlahuaca de RayÃ³n,U,19.569814,-99.769267,2547,E14A27
15,MÃ©xico,Mex.,43,Xalatlaco,1,Xalatlaco,U,19.184387,-99.413736,2790,E14A48
15,MÃ©xico,Mex.,44,Jaltenco,1,Jaltenco,U,19.752221,-99.094031,2245,E14A19
15,MÃ©xico,Mex.,45,Jilotepec,1,Jilotepec de Molina EnrÃ­quez,U,19.952834,-99.532829,2453,E14A18
15,MÃ©xico,Mex.,46,Jilotzingo,1,Santa Ana Jilotzingo,U,19.538918,-99.397135,2764,E14A28
15,MÃ©xico,Mex.,47,Jiquipilco,1,Jiquipilco,U,19.557599,-99.6086,2751,E14A28
15,MÃ©xico,Mex.,48,JocotitlÃ¡n,1,Ciudad de JocotitlÃ¡n,U,19.711818,-99.785798,2683,E14A27
15,MÃ©xico,Mex.,49,Joquicingo,1,Joquicingo de LeÃ³n GuzmÃ¡n,U,19.049228,-99.531818,2629,E14A48
15,MÃ©xico,Mex.,50,Juchitepec,1,Juchitepec de Mariano Rivapalacio,U,19.101912,-98.880916,2532,E14B41
15,MÃ©xico,Mex.,51,Lerma,1,Lerma de Villada,U,19.285373,-99.511817,2582,E14A38
15,MÃ©xico,Mex.,52,Malinalco,1,Malinalco,U,18.952342,-99.497565,1765,E14A58
15,MÃ©xico,Mex.,53,Melchor Ocampo,1,Melchor Ocampo,U,19.710414,-99.143458,2270,E14A29
15,MÃ©xico,Mex.,54,Metepec,1,Metepec,U,19.25242,-99.604492,2622,E14A38
15,MÃ©xico,Mex.,55,Mexicaltzingo,1,San Mateo Mexicaltzingo,U,19.211109,-99.586854,2600,E14A48
15,MÃ©xico,Mex.,56,Morelos,1,San Bartolo Morelos,U,19.786978,-99.66777,2729,E14A17
15,MÃ©xico,Mex.,57,Naucalpan de JuÃ¡rez,1,Naucalpan de JuÃ¡rez,U,19.478803,-99.233218,2280,E14A39
15,MÃ©xico,Mex.,58,NezahualcÃ³yotl,1,Ciudad NezahualcÃ³yotl,U,19.408763,-99.0182,2262,E14A39
15,MÃ©xico,Mex.,59,Nextlalpan,1,Santa Ana Nextlalpan,U,19.739866,-99.080338,2239,E14A29
15,MÃ©xico,Mex.,60,NicolÃ¡s Romero,1,Ciudad NicolÃ¡s Romero,U,19.625715,-99.315898,2387,E14A29
15,MÃ©xico,Mex.,61,Nopaltepec,1,Nopaltepec,U,19.778769,-98.709587,2447,E14B11
15,MÃ©xico,Mex.,62,Ocoyoacac,1,Ocoyoacac,U,19.269281,-99.455695,2599,E14A38
15,MÃ©xico,Mex.,63,Ocuilan,1,Ocuilan de Arteaga,U,18.979092,-99.416944,2339,E14A58
15,MÃ©xico,Mex.,64,El Oro,1,El Oro de Hidalgo,U,19.802143,-100.130665,2739,E14A16
15,MÃ©xico,Mex.,65,Otumba,1,Otumba de GÃ³mez FarÃ­as,U,19.699854,-98.757694,2358,E14B21
15,MÃ©xico,Mex.,66,Otzoloapan,1,Otzoloapan,U,19.117408,-100.297712,1363,E14A46
15,MÃ©xico,Mex.,67,Otzolotepec,1,Villa CuauhtÃ©moc,U,19.416206,-99.558589,2576,E14A38
15,MÃ©xico,Mex.,68,Ozumba,1,Ozumba de Alzate,U,19.039177,-98.795389,2338,E14B41
15,MÃ©xico,Mex.,69,Papalotla,1,Papalotla,U,19.563378,-98.858209,2253,E14B21
15,MÃ©xico,Mex.,70,La Paz,1,Los Reyes Acaquilpan,U,19.358387,-98.976602,2245,E14B31
15,MÃ©xico,Mex.,71,PolotitlÃ¡n,1,PolotitlÃ¡n de la IlustraciÃ³n,U,20.223809,-99.814745,2314,F14C87
15,MÃ©xico,Mex.,72,RayÃ³n,1,Santa MarÃ­a RayÃ³n,U,19.148011,-99.581739,2592,E14A48
15,MÃ©xico,Mex.,73,San Antonio la Isla,1,San Antonio la Isla,U,19.164099,-99.569336,2590,E14A48
15,MÃ©xico,Mex.,74,San Felipe del Progreso,1,San Felipe del Progreso,U,19.713924,-99.953294,2571,E14A27
15,MÃ©xico,Mex.,75,San MartÃ­n de las PirÃ¡mides,1,San MartÃ­n de las PirÃ¡mides,U,19.704843,-98.834524,2301,E14B21
15,MÃ©xico,Mex.,76,San Mateo Atenco,1,San Mateo Atenco,U,19.264167,-99.529722,2571,E14A38
15,MÃ©xico,Mex.,77,San SimÃ³n de Guerrero,1,San SimÃ³n de Guerrero,U,19.023089,-100.007278,2140,E14A46
15,MÃ©xico,Mex.,78,Santo TomÃ¡s,1,Santo TomÃ¡s de los PlÃ¡tanos,U,19.182972,-100.259781,1375,E14A46
15,MÃ©xico,Mex.,79,Soyaniquilpan de JuÃ¡rez,1,San Francisco Soyaniquilpan,U,20.013891,-99.527896,2398,F14C88
15,MÃ©xico,Mex.,80,Sultepec,1,Sultepec de Pedro Ascencio de Alquisiras,U,18.858546,-99.96643,2312,E14A57
15,MÃ©xico,Mex.,81,TecÃ¡mac,1,TecÃ¡mac de Felipe Villanueva,U,19.710207,-98.967143,2271,E14B21
15,MÃ©xico,Mex.,82,Tejupilco,1,Tejupilco de Hidalgo,U,18.905696,-100.153403,1328,E14A56
15,MÃ©xico,Mex.,83,Temamatla,1,Temamatla,U,19.202741,-98.869902,2260,E14B41
15,MÃ©xico,Mex.,84,Temascalapa,1,Temascalapa,U,19.827787,-98.900891,2344,E14B11
15,MÃ©xico,Mex.,85,Temascalcingo,1,Temascalcingo de JosÃ© MarÃ­a Velasco,U,19.915911,-100.004081,2390,E14A16
15,MÃ©xico,Mex.,86,Temascaltepec,1,Temascaltepec de GonzÃ¡lez,U,19.043075,-100.041359,1719,E14A46
15,MÃ©xico,Mex.,87,Temoaya,1,Temoaya,U,19.470014,-99.594906,2685,E14A38
15,MÃ©xico,Mex.,88,Tenancingo,1,Tenancingo de Degollado,U,18.96183,-99.593842,2029,E14A58
15,MÃ©xico,Mex.,89,Tenango del Aire,1,Tenango del Aire,U,19.157003,-98.861296,2367,E14B41
15,MÃ©xico,Mex.,90,Tenango del Valle,1,Tenango de Arista,U,19.103761,-99.591575,2606,E14A48
15,MÃ©xico,Mex.,91,Teoloyucan,1,Teoloyucan,U,19.745394,-99.183032,2280,E14A29
15,MÃ©xico,Mex.,92,TeotihuacÃ¡n,1,TeotihuacÃ¡n de Arista,U,19.685479,-98.868628,2269,E14B21
15,MÃ©xico,Mex.,93,Tepetlaoxtoc,1,Tepetlaoxtoc de Hidalgo,U,19.573365,-98.819719,2285,E14B21
15,MÃ©xico,Mex.,94,Tepetlixpa,1,Tepetlixpa,U,19.029515,-98.819708,2322,E14B41
15,MÃ©xico,Mex.,95,TepotzotlÃ¡n,1,TepotzotlÃ¡n,U,19.713778,-99.223514,2290,E14A29
15,MÃ©xico,Mex.,96,Tequixquiac,1,Tequixquiac,U,19.910277,-99.148913,2204,E14A19
15,MÃ©xico,Mex.,97,TexcaltitlÃ¡n,1,TexcaltitlÃ¡n,U,18.930389,-99.939277,2404,E14A57
15,MÃ©xico,Mex.,98,Texcalyacac,1,San Mateo Texcalyacac,U,19.132228,-99.503069,2582,E14A48
15,MÃ©xico,Mex.,99,Texcoco,1,Texcoco de Mora,U,19.51344,-98.881484,2250,E14B21
15,MÃ©xico,Mex.,100,Tezoyuca,1,Tezoyuca,U,19.590313,-98.908504,2254,E14B21
15,MÃ©xico,Mex.,101,Tianguistenco,1,Santiago Tianguistenco de Galeana,U,19.181214,-99.467439,2622,E14A48
15,MÃ©xico,Mex.,102,Timilpan,1,San AndrÃ©s Timilpan,U,19.876169,-99.733779,2672,E14A17
15,MÃ©xico,Mex.,103,Tlalmanalco,1,Tlalmanalco de VelÃ¡zquez,U,19.205903,-98.802554,2383,E14B41
15,MÃ©xico,Mex.,104,Tlalnepantla de Baz,1,Tlalnepantla,U,19.538523,-99.195198,2253,E14A29
15,MÃ©xico,Mex.,105,Tlatlaya,1,Tlatlaya,U,18.617842,-100.207831,1827,E14A66
15,MÃ©xico,Mex.,106,Toluca,1,Toluca de Lerdo,U,19.293488,-99.657317,2671,E14A38
15,MÃ©xico,Mex.,107,Tonatico,1,Tonatico,U,18.802019,-99.670935,1644,E14A57
15,MÃ©xico,Mex.,108,Tultepec,1,Tultepec,U,19.685548,-99.128605,2254,E14A29
15,MÃ©xico,Mex.,109,TultitlÃ¡n,1,TultitlÃ¡n de Mariano Escobedo,U,19.647513,-99.169195,2250,E14A29
15,MÃ©xico,Mex.,110,Valle de Bravo,1,Valle de Bravo,U,19.194395,-100.131607,1820,E14A46
15,MÃ©xico,Mex.,111,Villa de Allende,1,San JosÃ© Villa de Allende,U,19.373417,-100.149356,2365,E14A36
15,MÃ©xico,Mex.,112,Villa del CarbÃ³n,1,Villa del CarbÃ³n,U,19.727588,-99.46308,2599,E14A28
15,MÃ©xico,Mex.,113,Villa Guerrero,1,Villa Guerrero,U,18.961709,-99.642,2159,E14A58
15,MÃ©xico,Mex.,114,Villa Victoria,1,Villa Victoria,U,19.441876,-99.99505,2601,E14A37
15,MÃ©xico,Mex.,115,XonacatlÃ¡n,1,XonacatlÃ¡n,U,19.404419,-99.530338,2582,E14A38
15,MÃ©xico,Mex.,116,Zacazonapan,1,Zacazonapan,U,19.074457,-100.256116,1347,E14A46
15,MÃ©xico,Mex.,117,Zacualpan,1,Zacualpan,U,18.71867,-99.775622,2051,E14A67
15,MÃ©xico,Mex.,118,Zinacantepec,1,San Miguel Zinacantepec,U,19.284906,-99.735038,2749,E14A37
15,MÃ©xico,Mex.,119,ZumpahuacÃ¡n,1,ZumpahuacÃ¡n,U,18.840928,-99.585596,1667,E14A58
15,MÃ©xico,Mex.,120,Zumpango,1,Zumpango de Ocampo,U,19.797123,-99.100634,2261,E14A19
15,MÃ©xico,Mex.,121,CuautitlÃ¡n Izcalli,1,CuautitlÃ¡n Izcalli,U,19.656996,-99.209286,2280,E14A29
15,MÃ©xico,Mex.,122,Valle de Chalco Solidaridad,1,Xico,U,19.278765,-98.943449,2248,E14B31
15,MÃ©xico,Mex.,123,Luvianos,1,Villa Luvianos,U,18.920482,-100.299446,1128,E14A56
15,MÃ©xico,Mex.,124,San JosÃ© del RincÃ³n,1,San JosÃ© del RincÃ³n Centro,U,19.661043,-100.151945,2740,E14A26
15,MÃ©xico,Mex.,125,Tonanitla,1,Santa MarÃ­a Tonanitla,U,19.688162,-99.054362,2239,E14A29
16,MichoacÃ¡n de Ocampo,Mich.,1,Acuitzio,1,Acuitzio del Canje,U,19.496252,-101.332851,2075,E14A33
16,MichoacÃ¡n de Ocampo,Mich.,2,Aguililla,1,Aguililla,U,18.734231,-102.78838,920,E13B67
16,MichoacÃ¡n de Ocampo,Mich.,3,Ãlvaro ObregÃ³n,1,Ãlvaro ObregÃ³n,U,19.826306,-101.038485,1844,E14A13
16,MichoacÃ¡n de Ocampo,Mich.,4,Angamacutiro,1,Angamacutiro de la UniÃ³n,U,20.149654,-101.708311,1702,F14C81
16,MichoacÃ¡n de Ocampo,Mich.,5,Angangueo,1,Mineral de Angangueo,U,19.619833,-100.285511,2579,E14A26
16,MichoacÃ¡n de Ocampo,Mich.,6,ApatzingÃ¡n,1,ApatzingÃ¡n de la ConstituciÃ³n,U,19.087227,-102.355264,325,E13B48
16,MichoacÃ¡n de Ocampo,Mich.,7,Aporo,1,Aporo,U,19.670836,-100.411128,2280,E14A25
16,MichoacÃ¡n de Ocampo,Mich.,8,Aquila,1,Aquila,U,18.599139,-103.504754,200,E13B65
16,MichoacÃ¡n de Ocampo,Mich.,9,Ario,1,Ario de Rosales,U,19.207807,-101.709394,1910,E14A41
16,MichoacÃ¡n de Ocampo,Mich.,10,Arteaga,1,Arteaga,U,18.355694,-102.290063,837,E13B79
16,MichoacÃ¡n de Ocampo,Mich.,11,BriseÃ±as,1,BriseÃ±as de Matamoros,U,20.271234,-102.561058,1528,F13D78
16,MichoacÃ¡n de Ocampo,Mich.,12,Buenavista,1,Buenavista TomatlÃ¡n,U,19.211735,-102.587891,452,E13B48
16,MichoacÃ¡n de Ocampo,Mich.,13,CarÃ¡cuaro,1,CarÃ¡cuaro de Morelos,U,19.017308,-101.126991,538,E14A43
16,MichoacÃ¡n de Ocampo,Mich.,14,Coahuayana,1,Coahuayana de Hidalgo,U,18.702474,-103.662931,23,E13B65
16,MichoacÃ¡n de Ocampo,Mich.,15,CoalcomÃ¡n de VÃ¡zquez Pallares,1,CoalcomÃ¡n de VÃ¡zquez Pallares,U,18.777099,-103.159555,1020,E13B56
16,MichoacÃ¡n de Ocampo,Mich.,16,Coeneo,1,Coeneo de la Libertad,U,19.820984,-101.583751,2030,E14A12
16,MichoacÃ¡n de Ocampo,Mich.,17,Contepec,1,Contepec,U,19.955269,-100.164457,2497,E14A16
16,MichoacÃ¡n de Ocampo,Mich.,18,CopÃ¡ndaro,1,CopÃ¡ndaro de Galeana,U,19.893824,-101.215305,1837,E14A13
16,MichoacÃ¡n de Ocampo,Mich.,19,Cotija,1,Cotija de la Paz,U,19.810285,-102.705822,1640,E13B17
16,MichoacÃ¡n de Ocampo,Mich.,20,Cuitzeo,1,Cuitzeo del Porvenir,U,19.968214,-101.139584,1837,E14A13
16,MichoacÃ¡n de Ocampo,Mich.,21,Charapan,1,Charapan,U,19.650169,-102.252738,2360,E13B29
16,MichoacÃ¡n de Ocampo,Mich.,22,Charo,1,Charo,U,19.747488,-101.046857,1898,E14A23
16,MichoacÃ¡n de Ocampo,Mich.,23,Chavinda,1,Chavinda,U,20.006939,-102.458585,1567,F13D88
16,MichoacÃ¡n de Ocampo,Mich.,24,CherÃ¡n,1,CherÃ¡n,U,19.687652,-101.954816,2377,E14A21
16,MichoacÃ¡n de Ocampo,Mich.,25,Chilchota,1,Chilchota,U,19.849207,-102.119437,1777,E13B19
16,MichoacÃ¡n de Ocampo,Mich.,26,Chinicuila,1,Villa Victoria,U,18.758168,-103.3678,677,E13B55
16,MichoacÃ¡n de Ocampo,Mich.,27,ChucÃ¡ndiro,1,ChucÃ¡ndiro,U,19.899965,-101.333391,1850,E14A12
16,MichoacÃ¡n de Ocampo,Mich.,28,Churintzio,1,Churintzio,U,20.15096,-102.065921,1867,F13D89
16,MichoacÃ¡n de Ocampo,Mich.,29,Churumuco,1,Churumuco de Morelos,U,18.664558,-101.646553,200,E14A62
16,MichoacÃ¡n de Ocampo,Mich.,30,Ecuandureo,1,Ecuandureo,U,20.162616,-102.194566,1570,F13D89
16,MichoacÃ¡n de Ocampo,Mich.,31,Epitacio Huerta,1,Epitacio Huerta,U,20.134689,-100.293722,2480,F14C86
16,MichoacÃ¡n de Ocampo,Mich.,32,ErongarÃ­cuaro,1,ErongarÃ­cuaro,U,19.588253,-101.720086,2071,E14A21
16,MichoacÃ¡n de Ocampo,Mich.,33,Gabriel Zamora,1,LombardÃ­a,U,19.159804,-102.053965,646,E13B49
16,MichoacÃ¡n de Ocampo,Mich.,34,Hidalgo,1,Ciudad Hidalgo,U,19.689351,-100.555161,2060,E14A25
16,MichoacÃ¡n de Ocampo,Mich.,35,La Huacana,1,La Huacana,U,18.962887,-101.808867,479,E14A51
16,MichoacÃ¡n de Ocampo,Mich.,36,Huandacareo,1,Huandacareo,U,19.988704,-101.275853,1846,E14A13
16,MichoacÃ¡n de Ocampo,Mich.,37,Huaniqueo,1,Huaniqueo de Morales,U,19.898995,-101.505151,2044,E14A12
16,MichoacÃ¡n de Ocampo,Mich.,38,Huetamo,1,Huetamo de NÃºÃ±ez,U,18.626426,-100.899725,301,E14A64
16,MichoacÃ¡n de Ocampo,Mich.,39,Huiramba,1,Huiramba,U,19.546481,-101.437993,2101,E14A22
16,MichoacÃ¡n de Ocampo,Mich.,40,Indaparapeo,1,Indaparapeo,U,19.790059,-100.968493,1921,E14A14
16,MichoacÃ¡n de Ocampo,Mich.,41,Irimbo,1,Irimbo,U,19.697488,-100.479101,2187,E14A25
16,MichoacÃ¡n de Ocampo,Mich.,42,IxtlÃ¡n,1,IxtlÃ¡n de los Hervores,U,20.168366,-102.394624,1564,F13D88
16,MichoacÃ¡n de Ocampo,Mich.,43,Jacona,1,Jacona de Plancarte,U,19.956322,-102.306023,1577,E13B19
16,MichoacÃ¡n de Ocampo,Mich.,44,JimÃ©nez,1,Villa JimÃ©nez,U,19.922266,-101.749293,2018,E14A11
16,MichoacÃ¡n de Ocampo,Mich.,45,Jiquilpan,1,Jiquilpan de JuÃ¡rez,U,19.989719,-102.718563,1542,E13B17
16,MichoacÃ¡n de Ocampo,Mich.,46,JuÃ¡rez,1,Benito JuÃ¡rez,U,19.312258,-100.433516,1321,E14A35
16,MichoacÃ¡n de Ocampo,Mich.,47,Jungapeo,1,Jungapeo de JuÃ¡rez,U,19.458725,-100.494612,1300,E14A35
16,MichoacÃ¡n de Ocampo,Mich.,48,Lagunillas,1,Lagunillas,U,19.564623,-101.414779,2100,E14A22
16,MichoacÃ¡n de Ocampo,Mich.,49,Madero,1,Villa Madero,U,19.392121,-101.277616,2182,E14A33
16,MichoacÃ¡n de Ocampo,Mich.,50,MaravatÃ­o,1,MaravatÃ­o de Ocampo,U,19.891674,-100.441667,2020,E14A15
16,MichoacÃ¡n de Ocampo,Mich.,51,Marcos Castellanos,1,San JosÃ© de Gracia,U,19.990238,-103.021504,1971,E13B16
